"relative_path","category","size_bytes","sha256","description"
"review_html/data/runs/ecgfounder__all__finetuning.js","derived_review_shard","4029240","ad8fa41e0fb8fe33f34466e82b05b112c44e148a15c886b7576ae58ea5deb661","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfounder__sub__finetuning.js","derived_review_shard","1310352","4be0cac9e21ecec03c29fe826aa5c4b0054fc6184a8d3f70b684a706dd43300a","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfounder__sub__frozen.js","derived_review_shard","1306263","a5b446923dc0a63150db07dc9db439a6de37ec80c8ada140d8ebaebc68da9185","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfounder__sub__linear.js","derived_review_shard","1310925","22ef5a3f287ce74002ecb5b5f08b5fd4691bc33b37c2bf34ede218ba5dbfd33b","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfounder__super__finetuning.js","derived_review_shard","291214","12dcc456bfc6d69a4307e68dcc7f14186ebcc138444a3cc5e29ee388852b54d4","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfounder__super__frozen.js","derived_review_shard","291903","49f5675a9b1c304f6478b9a2cb309b6121a6d978724a8db363f61f65234ee23d","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfounder__super__linear.js","derived_review_shard","289519","7a61ba46cb3b4ce29d715621738bc2cf4a49b546ce5d4e1fedb4f6e1ffe6ac7a","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-jepa__all__finetuning.js","derived_review_shard","4045721","fec83d1b172bbd78f944e312255d96f8e704cb636f3dd6ec51dc6402225c35e9","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-jepa__all__frozen.js","derived_review_shard","4041236","6379acc9e5fdb870a5408f28abdb82f31bfe039d47d6522c07fe7ca09c5bcfa1","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-jepa__all__linear.js","derived_review_shard","4042649","f0e5d7639aeb13a4d861568ce6dff2985bb1364fb10ee9fd288acc4e4813380f","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-jepa__sub__finetuning.js","derived_review_shard","1316097","72b78a7b7680290e028c435af365e207d43c26a47c6c1be8e6b1fea32157b26f","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-jepa__sub__frozen.js","derived_review_shard","1311837","b86e9cb5e6b302dbfae4865fc5ca72b1325bbb81b36e53de855eb76993eaf49f","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-jepa__sub__linear.js","derived_review_shard","1311755","e896ac39d427a250929bfced4c66b584b721fb3c775ed3f4a0932d77c222be87","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-jepa__super__finetuning.js","derived_review_shard","292209","0d0ed1bc5d4ff765d0bdea8bb21409818ee05474c3033129a329b3ec52bdf22a","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-jepa__super__frozen.js","derived_review_shard","288904","bebaa908cd49a3376eee9bfaa7538612c2e8892192c5e2a11973220d19f0a075","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-jepa__super__linear.js","derived_review_shard","289973","61e73917a53751122ade6ba6e81edac80c992c720306e254f24a9368d094de51","Browser-friendly derived inspection shard"
"review_html/data/runs/hubert-ecg__all__finetuning.js","derived_review_shard","4046870","cd52d6dc4013df193835233f822f16f5729b72fbcbbcfef71914fab51d15bf59","Browser-friendly derived inspection shard"
"review_html/data/runs/hubert-ecg__all__frozen.js","derived_review_shard","4011957","b0a246a2e880073e8c713f5b41791191a024b5c93ac3608c7f4879b7bc7cdacb","Browser-friendly derived inspection shard"
"review_html/data/runs/hubert-ecg__all__linear.js","derived_review_shard","3992412","1551b778117aa70e3e880547c494470e5ccc842c3b63d81e46f245e0f4bd009b","Browser-friendly derived inspection shard"
"review_html/data/runs/hubert-ecg__sub__finetuning.js","derived_review_shard","1314650","67b96f22e9085d53d7c4b6bec39468a6ba12004e2bce740c82e2dee4812d506f","Browser-friendly derived inspection shard"
"review_html/data/runs/hubert-ecg__sub__frozen.js","derived_review_shard","1301756","b94f5a19367382a7f27c0257fcbbb96f7dfcb545da5a67c3e44556c9d0aa6647","Browser-friendly derived inspection shard"
"review_html/data/runs/hubert-ecg__sub__linear.js","derived_review_shard","1295757","76219f4b05f62b6abc50668339e7a455f63f91be5eefc84f83acaf1be548f3ae","Browser-friendly derived inspection shard"
"review_html/data/runs/hubert-ecg__super__finetuning.js","derived_review_shard","292497","5d1df4cbef1de49a580f7b49f99bf5ed566b1f1a90b215a69234b30c37534203","Browser-friendly derived inspection shard"
"review_html/data/runs/hubert-ecg__super__frozen.js","derived_review_shard","290284","5ee2bb69d66e629b8e2022c2b649e491da18756cee42ff666bffddd93586ecc5","Browser-friendly derived inspection shard"
"review_html/data/runs/hubert-ecg__super__linear.js","derived_review_shard","287799","500b79f86d6954932d444b0c611f8f5a5b37bdc555d1dfb2b1decba48a0f4bb1","Browser-friendly derived inspection shard"
"review_html/data/runs/merl__all__finetuning.js","derived_review_shard","4035080","3fee118e23bae636f68e09e5de947baed7442886f6e0be4fc905e136bee40d3f","Browser-friendly derived inspection shard"
"review_html/data/runs/merl__all__frozen.js","derived_review_shard","4015115","390d7bb0771a83c76e5698f7edc07c7d60f99c8fa471e5fc9c6cb09aa85fa700","Browser-friendly derived inspection shard"
"review_html/data/runs/merl__all__linear.js","derived_review_shard","3976219","264a58df7e33826ce82b4b50b044581da893c62de14c65014bda21677ba6f65f","Browser-friendly derived inspection shard"
"review_html/data/runs/merl__sub__finetuning.js","derived_review_shard","1311046","615b57cb98fe6e351309c575db8c8b0d7b6add5eb1225fad818d352dfa81a266","Browser-friendly derived inspection shard"
"review_html/data/runs/merl__sub__frozen.js","derived_review_shard","1298898","8b7ffe593100009483337907f1c50bc5d9d15d3364444fd7ddab59507a16a3c7","Browser-friendly derived inspection shard"
"review_html/data/runs/merl__sub__linear.js","derived_review_shard","1293128","41b6a714d3458bb9df6bd3d054747ecff9672bcadf0d51535266275cf3bab3cd","Browser-friendly derived inspection shard"
"review_html/data/runs/merl__super__finetuning.js","derived_review_shard","291213","36b7e97685dba7a29abf69e86cc38700b1900d2ed6101f1c282e4f409de20bba","Browser-friendly derived inspection shard"
"review_html/data/runs/merl__super__frozen.js","derived_review_shard","290103","4e9687e7783812e12fb50386e4e11bfffcc712c0639dc758434fedd34b14e699","Browser-friendly derived inspection shard"
"review_html/data/runs/merl__super__linear.js","derived_review_shard","287071","b1b173dad999fb94f7cf29de2e42672e56720c7aa02c46b4c95623e293c33e07","Browser-friendly derived inspection shard"
"review_html/data/runs/net1d__all__finetuning.js","derived_review_shard","4026578","4643fc38bd4832a31a5f7eba9f45aaeed7dbc190fe58296cb167af1791d9a1a5","Browser-friendly derived inspection shard"
"review_html/data/runs/net1d__sub__finetuning.js","derived_review_shard","1311854","804c511a71bcef8fb2829d0cf22b6c583628f3788c679c09c2e4bb892526e3be","Browser-friendly derived inspection shard"
"review_html/data/runs/net1d__super__finetuning.js","derived_review_shard","290628","2eaf68ca10994678add3d07a961df0b40a29ce35f08ea8de32c3aa80bd0a0e65","Browser-friendly derived inspection shard"
"review_html/data/runs/s4__all__finetuning.js","derived_review_shard","4054023","12d7467bbe4d7fc9b42c48a8ca4345074e12aa7c3b21506bb4bbdcc157af86ab","Browser-friendly derived inspection shard"
"review_html/data/runs/s4__sub__finetuning.js","derived_review_shard","1324112","1167c8f63dd4e5b65a6e2ea7069eca1ebec62f9cc66eeef4a870ecbfc9a4e0e3","Browser-friendly derived inspection shard"
"review_html/data/runs/s4__super__finetuning.js","derived_review_shard","293066","5d1d8c3143fe66a619b0040b8ebd1a1e5f71095505b32b2cb09b4b798f5ea604","Browser-friendly derived inspection shard"
"review_html/data/runs/st-mem__all__finetuning.js","derived_review_shard","4035833","94f1ec3d1e83dff35cddfabdd711f180869285137ef2f09c6f056516f7256251","Browser-friendly derived inspection shard"
"review_html/data/runs/st-mem__all__frozen.js","derived_review_shard","4054570","72b5c2c52fa453080ffd0177488872c6cda4f27fa5b71fa29388ebd36f4d28b7","Browser-friendly derived inspection shard"
"review_html/data/runs/st-mem__all__linear.js","derived_review_shard","4000861","b7c546ba2902b712c02f0090ba8f89a674862472c9fc9d481b2524c747939a92","Browser-friendly derived inspection shard"
"review_html/data/runs/st-mem__sub__finetuning.js","derived_review_shard","1312998","85e7181c5e41b9348bc1beccc2f6e16c8e1778ef5634a749ec7d48c97f974e6c","Browser-friendly derived inspection shard"
"review_html/data/runs/st-mem__sub__frozen.js","derived_review_shard","1314587","0ab48c9d90d09a2110d8b809294277ed4eb33463392e268520d265e66a72b6d0","Browser-friendly derived inspection shard"
"review_html/data/runs/st-mem__sub__linear.js","derived_review_shard","1297181","e2058e3f8bc3a95bcf0b50484d4fd05389d23507f876ae05b258c1a2d3c039fd","Browser-friendly derived inspection shard"
"review_html/data/runs/st-mem__super__finetuning.js","derived_review_shard","290144","74ae237a347013222f0b42d43097f20529aa06f260e583af9fba972abf8eb291","Browser-friendly derived inspection shard"
"review_html/data/runs/st-mem__super__frozen.js","derived_review_shard","289886","c989108419bdad9b27c95099def769313b2aa14b010120b81b47c44913990114","Browser-friendly derived inspection shard"
"review_html/data/runs/st-mem__super__linear.js","derived_review_shard","288150","ed84a43339013735b55509ba076dfebb3487d45af5d7c50458fb462b3528fb43","Browser-friendly derived inspection shard"
"review_html/index.html","static_reviewer","10051","4f27473aa1dae1b0125821de0e285762014739aad808cbf1e3ce60944e26c886","Static reviewer interface file"
"review_html/README.md","static_reviewer","3279","8733794551b3f23a534d4279f996e6a01ca30bcc5ce4e916c9770dda1287edc3","Static reviewer interface file"
"review_html/tools/build_review_data.py","static_reviewer","14418","42a40773be480395f251893b47c9da4ab0e7ff835cd279dfb716a053b1bab16d","Static reviewer interface file"
"sample_predictions/metadata/sample_availability.json","sample_metadata","88493","1d6d4d35639433123bd879cffe0bce82d05a5d0396c43f7c52aaadf237c2bbdc","Sample availability or ECG identity metadata"
"sample_predictions/metadata/test_prediction_index_mapping.csv","sample_metadata","44994","30ab052fabdaac8606247d9519fb6d31479365ef4442e6a56f21b2d81739a32b","Sample availability or ECG identity metadata"
"sample_predictions/record_level/ecg-cpc/all/finetuning/PTBXL_ALL_ECG_CPC_FINETUNING_FORMAL_record_level.npz","record_level_sample","1251456","01b324466c5fba3780b12596b374f94424155cb17204c3e9145e3bfb01ffc314","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-cpc/all/frozen/PTBXL_ALL_ECG_CPC_FROZEN_FORMAL_RUN_013_record_level.npz","record_level_sample","1251456","4a2f4c4517f43a5742d7820de83d88bef3471b45fefc18d8da077ba6a03f91c8","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-cpc/all/linear/PTBXL_ALL_ECG_CPC_LINEAR_FORMAL_RUN_014_record_level.npz","record_level_sample","1251456","96bc8102d112cd18cf07a9e08811eea5ddb1c6d0aae7451afe5e807297f7ac1a","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-cpc/sub/finetuning/PTBXL_SUB_ECG_CPC_FINETUNING_FORMAL_052_01_record_level.npz","record_level_sample","406264","841e6529bcec584f9932339b644b385fc77d65435d98480db627d0d1d9a663be","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-cpc/sub/frozen/PTBXL_SUB_ECG_CPC_FROZEN_FORMAL_052_02_record_level.npz","record_level_sample","406264","4d142f72187e84890130a8ffd60ff1fd7161d113a0c933729ec4788eab7b51d5","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-cpc/sub/linear/PTBXL_SUB_ECG_CPC_LINEAR_FORMAL_052_03_record_level.npz","record_level_sample","406264","4159a2180f297d425393b066fa52447d782ee1aa8f2a374d1b70feb902d0e92b","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-cpc/super/finetuning/PTBXL_SUPER_ECG_CPC_FINETUNING_FORMAL_052_04_record_level.npz","record_level_sample","89004","c0e48ce4af77e3bb606a07e552a8353145a8a5a0f8b100da50c93462b2431f68","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-cpc/super/frozen/PTBXL_SUPER_ECG_CPC_FROZEN_FORMAL_052_05_record_level.npz","record_level_sample","89004","7be89200a23a26fdf452d173d5a63588b569f135fbb0ed26919ef80766466306","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-cpc/super/linear/PTBXL_SUPER_ECG_CPC_LINEAR_FORMAL_052_06_record_level.npz","record_level_sample","89004","16ba644a249af87ac7c75fcb406cd55bbace9932c67163cd70885491715d6623","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-fm/all/finetuning/PTBXL_ALL_ECG_FM_FINETUNING_FORMAL_record_level.npz","record_level_sample","1251456","0bfcaa240f23980b570df3715967c26cbcc7764cda65bdb06a37e4b8cb4fd76e","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-fm/all/frozen/PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015_record_level.npz","record_level_sample","1251456","eb244e91abe66b47c0a8bf1c391db5de3536ca3728e621d363eec74690eb7481","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-fm/all/linear/PTBXL_ALL_ECG_FM_LINEAR_FORMAL_RUN_016_record_level.npz","record_level_sample","1251456","c244f23c7cb84ca3d7f21526d7f90c4f18ffa3fcf4812f35496f5eb558051f61","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-fm/sub/finetuning/PTBXL_SUB_ECG_FM_FINETUNING_FORMAL_052_07_record_level.npz","record_level_sample","406264","14e00555f0270df8991d05ab92edaafe2ec6d27ee72639bc43674f387163271c","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-fm/sub/frozen/PTBXL_SUB_ECG_FM_FROZEN_FORMAL_052_08_record_level.npz","record_level_sample","406264","a9297aa2420d3977650a3bca408e46b12ca93c56403504722b009fad7d0b0abc","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-fm/sub/linear/PTBXL_SUB_ECG_FM_LINEAR_FORMAL_052_09_record_level.npz","record_level_sample","406264","37210db7c3208c8001d17595601396f01483c1267611eaa6b1f9a7dbd48f15da","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-fm/super/finetuning/PTBXL_SUPER_ECG_FM_FINETUNING_FORMAL_052_10_record_level.npz","record_level_sample","89004","5f6ec657e1de7bc6c9e965174d070e110dbc3deb3ef7a3332f04831b56104c19","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-fm/super/frozen/PTBXL_SUPER_ECG_FM_FROZEN_FORMAL_052_11_record_level.npz","record_level_sample","89004","d66a247e2d71339a73d38b1fc070f2cb526973e6bc59fa50ee3fc23c6367f2da","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-fm/super/linear/PTBXL_SUPER_ECG_FM_LINEAR_FORMAL_052_12_record_level.npz","record_level_sample","89004","7ef08146fe1d3f454e05729e7b3303d8d30d4cb051640adca4721bfbc26669b5","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfm-ked/all/finetuning/PTBXL_ALL_ECGFM_KED_FINETUNING_FORMAL_record_level.npz","record_level_sample","1251456","4e9ca188e24bfd75d6731ca774b202f0776a3d4fcef5a8695d152c737fa98338","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfm-ked/all/frozen/PTBXL_ALL_ECGFM_KED_FROZEN_FORMAL_RUN_009_record_level.npz","record_level_sample","1251456","026672953b43d3bde7657ac0ad649fce878f4b562fe856917a45ac449e61f484","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfm-ked/all/linear/PTBXL_ALL_ECGFM_KED_LINEAR_FORMAL_RUN_010_record_level.npz","record_level_sample","1251456","aede6db1828cf1b60169a75c5e4f0af9db24d71435cd9b79bec8715a2d827cef","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfm-ked/sub/finetuning/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2_record_level.npz","record_level_sample","406264","c3bc8c417c762f5745912710ccafd99995cf8bd5dfc0506ff4b3a2485f491e99","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfm-ked/sub/frozen/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2_record_level.npz","record_level_sample","406264","f7a7b46f1387f1f16075e2911abf82da71d1e55a94d9c534376f9c0480c90ce2","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfm-ked/sub/linear/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2_record_level.npz","record_level_sample","406264","5e2b8c7805c4bf09ecfa8135257bd6b407d8101a3f90064b2ea3b4e6d7a74784","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfm-ked/super/finetuning/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2_record_level.npz","record_level_sample","89004","3b93aaeca443b078c5778e1be44baa2d48c4e36c1ea06e617bdc04ee9d929763","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfm-ked/super/frozen/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2_record_level.npz","record_level_sample","89004","3503915b2223943cb6651bbe173858c86a849fbe63cd41c2beaedff77e46bf5a","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfm-ked/super/linear/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2_record_level.npz","record_level_sample","89004","ed2f3e4436c9d96153c7249b08d8d444fb7d9992b94b08ce53460d9f6793661e","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfounder/all/finetuning/PTBXL_ALL_ECGFOUNDER_FINETUNING_FORMAL_record_level.npz","record_level_sample","1251456","faf53dd6d71651ec531618291074fce3f62e6221e030b0242b1a8947adf69cc3","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfounder/sub/finetuning/PTBXL_SUB_01_ECGFOUNDER_FINETUNING_FORMAL_record_level.npz","record_level_sample","406264","57b5e6a4259b8cf299245848df79e1cb37a28f01068bc16431a368233f16c753","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfounder/sub/frozen/PTBXL_SUB_02_ECGFOUNDER_FROZEN_FORMAL_record_level.npz","record_level_sample","406264","d6af750e14989ace70e633a3758b94eb4e79f08ac592071c17c7d60826cbf613","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfounder/sub/linear/PTBXL_SUB_03_ECGFOUNDER_LINEAR_FORMAL_record_level.npz","record_level_sample","406264","d6fb75f8bb4127a8fe81f9c1d06978ba496747edc71280b0bb93a853a06a0d66","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfounder/super/finetuning/PTBXL_SUPER_01_ECGFOUNDER_FINETUNING_FORMAL_record_level.npz","record_level_sample","89004","0f6e09641f2b195f4ad08367c4bcdcc93e719c350dffcd50da1933a1850b298e","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfounder/super/frozen/PTBXL_SUPER_02_ECGFOUNDER_FROZEN_FORMAL_record_level.npz","record_level_sample","89004","c7d444ff4dfff7006e9891d186e5456ef0534c75540708aa8e87270ae29f9f56","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecgfounder/super/linear/PTBXL_SUPER_03_ECGFOUNDER_LINEAR_FORMAL_record_level.npz","record_level_sample","89004","9d9aaec3850e9c0a201515675d1a5007e5a8833baa836b09c60e7e5d6e556dd2","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-jepa/all/finetuning/PTBXL_ALL_ECG_JEPA_FINETUNING_FORMAL_record_level.npz","record_level_sample","1251456","56f20d55fb4f9f496498cf1f5f62799ec1edc901408c49831c18bd493c784915","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-jepa/all/frozen/PTBXL_ALL_ECG_JEPA_FROZEN_FORMAL_RUN_003_record_level.npz","record_level_sample","1251456","a0dbc8135cda2a2092fcb4ad98281fa188549da228c034abed765383b8fd2f03","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-jepa/all/linear/PTBXL_ALL_ECG_JEPA_LINEAR_FORMAL_RUN_004_record_level.npz","record_level_sample","1251456","52ae2cb6a18ec59a27260f1f47a25fa6e01df681458f2e6fed2bd12d50a11c0d","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-jepa/sub/finetuning/PTBXL_SUB_04_ECG_JEPA_FINETUNING_FORMAL_record_level.npz","record_level_sample","406264","f08e203430c8cf1c1efa1ad8630d24542995488b904ebdd7cc910bc41e6ded62","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-jepa/sub/frozen/PTBXL_SUB_05_ECG_JEPA_FROZEN_FORMAL_record_level.npz","record_level_sample","406264","61dc13797aca505d5d42c7ca0d59dab2b8dd8c2fcea316af2e59a4c92030e9e1","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-jepa/sub/linear/PTBXL_SUB_06_ECG_JEPA_LINEAR_FORMAL_record_level.npz","record_level_sample","406264","36cb2ba48d01d29de38554b106cc0e51be3ecb6e413eec8f70131ba0114d40f8","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-jepa/super/finetuning/PTBXL_SUPER_04_ECG_JEPA_FINETUNING_FORMAL_record_level.npz","record_level_sample","89004","696515963349a4066fae309471ee5048f07560477153752dcc4bfb61536355a4","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-jepa/super/frozen/PTBXL_SUPER_05_ECG_JEPA_FROZEN_FORMAL_record_level.npz","record_level_sample","89004","c4b01c89288d8a77b3872cd908a20e31e05e6e238ea27827a52b404c2e407f54","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/ecg-jepa/super/linear/PTBXL_SUPER_06_ECG_JEPA_LINEAR_FORMAL_record_level.npz","record_level_sample","89004","6d79dd5027a01bace559696e7a0b32732474ff8dfc0cee88f7c778259135468a","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/hubert-ecg/all/finetuning/PTBXL_ALL_HUBERT_ECG_FINETUNING_FORMAL_record_level.npz","record_level_sample","1251456","8ca6e2a6bbcf6d8cf351e59dd92bfdbe7a969a508d102a01859b8c2b3e5ebb75","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/hubert-ecg/all/frozen/PTBXL_ALL_HUBERT_ECG_FROZEN_FORMAL_RUN_011_record_level.npz","record_level_sample","1251456","82703b81825e1bd80d16938256853c389105c88658a906d11ca167f870faa817","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/hubert-ecg/all/linear/PTBXL_ALL_HUBERT_ECG_LINEAR_FORMAL_RUN_012_record_level.npz","record_level_sample","1251456","46445ee58074ba789c6b25cad3fd960bda9587a8abf6f8c8d5293b49915cd666","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/hubert-ecg/sub/finetuning/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3_record_level.npz","record_level_sample","406264","0296c56e4fd7e33af07d3dbd68315d447f5a8e869bc3474d7081e7b4d5d1926a","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/hubert-ecg/sub/frozen/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3_record_level.npz","record_level_sample","406264","7df4e2029253bf36237bd4a51d5e92a73e7ea762ce7bab95588924b6109bef80","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/hubert-ecg/sub/linear/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3_record_level.npz","record_level_sample","406264","17b2732084fc142c6a2a4aa8c9c02a8f189e15f7d94301f71a90ba9f9203df6f","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/hubert-ecg/super/finetuning/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3_record_level.npz","record_level_sample","89004","cecb1c7b1052a342cf65bbf5a4abe9df791ee0d02e12b347e6cc44e05a2df26a","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/hubert-ecg/super/frozen/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3_record_level.npz","record_level_sample","89004","2a5a7473b7ad554bbeb4acd9f37be64639ff8a3ab6647e3de18b9057953df64e","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/hubert-ecg/super/linear/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3_record_level.npz","record_level_sample","89004","2da51e600383487696b2186c252c37f00202fb590787d454227cd97a7f257d08","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/merl/all/finetuning/PTBXL_ALL_MERL_FINETUNING_FORMAL_record_level.npz","record_level_sample","1251456","0bb24acf0a2ac71375ad0c23779f72d846fb9cdd9b6e9de7a718fc3dad829202","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/merl/all/frozen/PTBXL_ALL_MERL_FROZEN_FORMAL_RUN_007_record_level.npz","record_level_sample","1251456","9170b8bd316bfaecc9b10a1938a96d4f3b642e4d4ed97dfd8126b2fc0b3e0263","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/merl/all/linear/PTBXL_ALL_MERL_LINEAR_FORMAL_RUN_008_record_level.npz","record_level_sample","1251456","5a93b888d0e0b70517cdce07e08887d26613cf916fb2c955fa35c851a5c05584","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/merl/sub/finetuning/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1_record_level.npz","record_level_sample","406264","ede2d0b4400724c158ab3161be1c5ff7ec8c20841af77cb7a6a93861d803128c","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/merl/sub/frozen/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1_record_level.npz","record_level_sample","406264","5f3bb97bf9d89702d2b20a8b7f1d79662c5a5fde027dfec9fa7b55cf03ead8db","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/merl/sub/linear/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1_record_level.npz","record_level_sample","406264","219e4d5f51e5c7193c87cf47114f79509ea724475cc63cad3664ca46bbacb51a","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/merl/super/finetuning/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1_record_level.npz","record_level_sample","89004","f6e03a6228804d1731f4489bf1bf605dd6479f1b13d2f3b297d3c000a2ff164e","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/merl/super/frozen/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1_record_level.npz","record_level_sample","89004","2a520445e9b63fbb723b6fb1ffb293062644c03bd60948936f6229c56d1da9ad","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/merl/super/linear/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1_record_level.npz","record_level_sample","89004","654e30097036b43951f8c11a57699da1b7b6c3630803832ba678fc51269c3276","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/net1d/all/finetuning/PTBXL_ALL_NET1D_FINETUNING_FORMAL_record_level.npz","record_level_sample","1251456","8d7652d445a1447b5e75fa2c4b419e621a6d0d337221c709e68447ec1d8b93b9","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/net1d/sub/finetuning/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4_record_level.npz","record_level_sample","406264","3852c2fca20aac1229f417300102d554d4b056689ff4305cea4ef85d02db9b94","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/net1d/super/finetuning/PTBXL_SUPER_20_NET1D_FINETUNING_FORMAL_SUPER4_record_level.npz","record_level_sample","89004","e243f25e1593820f0167e4e266a2ac5740e1be52711d351d7c8487ec7b6965c8","Canonical record-level prediction and target bundle"
